bloqueo,entropia,msi,bfr,rutas,pathconsec,entropiauso,porcuso
0,32.395,335.767,0.755,571,18.266,614.278,0.511
0,32.395,335.767,0.755,572,18.259,614.61,0.512
0,32.349,335.767,0.754,573,18.252,614.366,0.513
0,32.395,335.767,0.754,574,18.229,618.471,0.514
0,32.488,335.767,0.753,575,18.194,621.74,0.515
0,32.488,335.767,0.753,576,18.194,621.74,0.515
0,32.442,335.767,0.752,577,18.181,621.674,0.516
0,32.465,335.767,0.752,578,18.181,621.674,0.516
0,32.651,335.767,0.753,571,18.166,618.344,0.511
0,32.605,335.767,0.753,572,18.241,616.958,0.512
0,32.605,335.767,0.753,573,18.24,616.958,0.512
1,32.605,335.767,0.753,573,18.24,616.958,0.512
0,32.698,335.767,0.752,574,18.226,620.175,0.513
0,32.698,335.767,0.752,575,18.222,620.51,0.513
0,32.651,335.767,0.752,576,18.218,619.732,0.513
1,32.651,335.767,0.752,576,18.218,619.732,0.513
0,32.651,335.767,0.751,577,18.175,620.233,0.514
0,32.744,335.767,0.752,578,17.981,627.722,0.516
0,32.744,335.767,0.752,579,17.981,627.722,0.516
1,33.163,335.767,0.753,571,18.059,630.598,0.509
0,33.163,335.767,0.753,572,18.054,631.439,0.51
0,33.163,335.767,0.753,573,18.05,631.597,0.51
0,33.209,335.767,0.752,574,18.047,633.111,0.51
0,33.256,335.767,0.752,575,18.035,635.041,0.511
0,33.256,335.767,0.752,576,18.017,637.435,0.512
0,33.395,335.767,0.754,570,18.062,631.641,0.507
0,33.395,335.767,0.753,571,18.059,632.473,0.507
0,33.349,335.767,0.753,572,18.056,631.869,0.507
1,23.302,324.186,0.671,572,25.344,428.72,0.505
0,23.302,324.186,0.67,573,25.313,429.188,0.507
0,23.302,324.186,0.669,574,25.301,429.419,0.508
0,23.302,324.186,0.669,575,25.274,430.34,0.509
0,23.302,324.209,0.669,576,25.266,430.572,0.509
0,23.86,324.209,0.67,569,25.281,432.805,0.502
0,23.953,324.209,0.672,570,25.245,436.892,0.503
0,24.0,324.209,0.671,571,25.216,438.876,0.504
0,24.047,329.233,0.68,572,19.601,443.091,0.505
0,24.186,329.233,0.694,573,19.539,448.393,0.507
0,24.233,329.233,0.694,574,19.445,449.49,0.509
0,24.233,329.233,0.694,575,19.432,449.854,0.509
0,24.233,329.233,0.693,576,19.405,449.998,0.511
1,24.233,329.233,0.693,576,19.405,449.998,0.511
0,24.279,329.233,0.692,577,19.384,450.152,0.512
0,24.698,329.233,0.694,570,15.473,454.212,0.507
0,24.698,329.233,0.697,571,15.447,455.311,0.508
0,24.651,329.233,0.696,572,15.44,454.731,0.508
0,24.605,329.233,0.696,573,15.439,454.056,0.509
0,24.651,329.233,0.695,574,15.429,454.056,0.51
0,24.837,329.233,0.697,568,15.595,454.441,0.503
0,24.837,329.372,0.697,569,15.591,454.441,0.503
0,24.744,329.372,0.695,570,15.56,454.536,0.505
0,25.86,322.395,0.681,571,25.184,472.848,0.505
0,25.86,322.395,0.68,572,25.16,473.105,0.505
0,26.0,322.395,0.681,566,21.223,471.081,0.504
0,26.047,322.395,0.681,567,21.207,472.696,0.505
0,26.0,322.395,0.681,568,21.206,472.513,0.505
0,26.0,322.395,0.681,569,21.171,473.683,0.506
0,26.047,322.395,0.68,570,21.136,476.329,0.507
0,26.349,322.326,0.693,564,21.158,476.075,0.5
0,26.349,322.326,0.693,565,21.121,476.471,0.501
0,26.349,322.326,0.692,566,21.095,477.345,0.501
0,26.395,322.326,0.692,567,21.037,482.098,0.503
0,26.442,322.326,0.691,568,21.026,482.098,0.504
0,26.442,322.326,0.691,569,21.017,482.494,0.504
0,26.465,322.326,0.691,570,21.012,482.551,0.505
0,26.512,322.326,0.69,571,21.001,483.555,0.505
0,26.419,322.326,0.689,572,20.973,482.011,0.506
0,26.419,322.326,0.689,573,20.967,482.143,0.507
0,26.465,322.326,0.688,574,20.941,483.861,0.508
0,26.465,322.326,0.688,575,20.933,483.861,0.508
0,26.465,322.326,0.688,576,20.914,486.124,0.51
1,26.791,322.326,0.69,572,21.032,489.858,0.506
1,26.791,322.326,0.69,572,21.032,489.858,0.506
0,26.837,322.326,0.691,573,20.992,493.227,0.508
0,26.837,322.326,0.689,574,20.966,495.198,0.509
0,27.07,322.326,0.694,575,20.935,502.16,0.511
0,27.07,322.326,0.693,576,20.899,502.978,0.513
0,27.628,321.558,0.7,568,20.977,506.365,0.506
0,27.628,321.558,0.7,569,20.969,507.593,0.507
1,27.628,321.558,0.7,569,20.969,507.593,0.507
0,27.535,321.558,0.7,570,20.975,506.401,0.507
0,27.628,321.698,0.699,571,20.924,508.546,0.509
0,27.674,321.698,0.698,572,20.91,509.906,0.51
0,27.581,321.698,0.698,573,20.89,508.583,0.511
0,27.581,321.698,0.703,574,20.726,508.882,0.512
1,27.581,321.698,0.703,574,20.726,508.882,0.512
0,27.721,321.698,0.703,575,20.702,512.865,0.512
0,27.86,321.419,0.705,571,20.737,512.983,0.509
0,27.86,321.419,0.704,572,20.73,513.265,0.509
0,27.86,321.419,0.704,573,20.721,514.084,0.51
0,27.86,321.535,0.704,574,20.602,515.225,0.51
0,27.86,321.535,0.704,575,20.587,515.786,0.511
1,27.86,321.535,0.704,575,20.587,515.786,0.511
0,27.907,321.535,0.703,576,20.555,516.377,0.512
0,27.86,321.535,0.703,577,20.554,515.45,0.512
0,28.605,321.535,0.713,568,20.635,519.212,0.503
0,28.605,321.535,0.713,569,20.633,519.495,0.503
0,28.744,321.535,0.715,570,20.582,524.055,0.505
0,28.791,321.767,0.715,571,19.094,527.461,0.505
0,28.791,321.767,0.715,572,19.086,528.17,0.506
0,28.837,323.14,0.718,573,18.341,534.406,0.508
0,28.744,323.14,0.718,574,18.346,531.793,0.508
0,28.744,323.14,0.718,575,18.322,533.135,0.509
0,28.744,323.14,0.719,576,18.302,534.823,0.51
0,28.744,323.14,0.72,577,18.291,534.968,0.511
0,28.744,323.14,0.719,578,18.26,535.446,0.513
1,28.884,323.14,0.721,571,18.368,535.389,0.506
0,28.884,323.326,0.723,572,18.353,535.683,0.507
0,28.884,323.326,0.723,573,18.347,536.218,0.508
0,28.791,323.326,0.722,574,18.345,535.096,0.508
1,28.791,323.326,0.722,574,18.345,535.096,0.508
1,28.791,323.326,0.722,574,18.345,535.096,0.508
0,28.86,323.326,0.724,572,18.378,533.241,0.506
0,28.86,323.326,0.723,573,18.367,533.241,0.507
0,28.86,323.326,0.723,574,18.36,533.388,0.508
0,28.86,323.326,0.723,575,18.353,533.827,0.508
0,28.907,323.326,0.723,576,18.338,533.994,0.508
0,28.953,323.326,0.725,577,18.327,534.174,0.509
0,29.0,323.326,0.724,578,18.297,538.086,0.509
1,22.814,335.209,0.678,578,25.832,443.541,0.511
0,22.814,335.209,0.678,579,25.824,443.541,0.511
0,23.349,335.209,0.683,575,25.522,452.423,0.506
0,23.302,335.209,0.683,576,25.522,451.323,0.506
0,23.302,335.535,0.682,577,25.503,451.323,0.507
1,23.512,335.535,0.686,570,21.639,454.744,0.503
0,23.512,335.535,0.686,571,21.614,455.905,0.504
0,23.512,335.814,0.685,572,21.593,456.634,0.505
0,23.512,335.814,0.685,573,21.573,456.879,0.505
0,23.419,335.814,0.684,574,21.553,454.551,0.507
0,23.419,335.814,0.683,575,21.548,454.791,0.507
0,23.465,335.814,0.682,576,21.524,455.269,0.508
0,23.558,336.535,0.681,577,21.462,455.291,0.509
0,23.744,336.372,0.683,572,21.45,454.738,0.507
0,23.744,336.372,0.685,573,21.429,456.563,0.509
0,23.791,336.372,0.685,574,21.38,456.732,0.51
0,23.744,336.372,0.684,575,21.38,456.357,0.51
0,23.791,336.558,0.682,576,21.362,459.426,0.512
0,23.977,336.558,0.682,577,21.294,466.646,0.513
0,23.93,336.558,0.682,578,21.285,465.844,0.514
1,23.93,336.558,0.682,578,21.285,465.844,0.514
0,23.884,336.558,0.681,579,21.277,464.771,0.514
0,23.977,336.558,0.684,580,16.013,467.289,0.514
0,24.023,336.558,0.684,581,15.931,467.584,0.515
0,24.116,336.558,0.687,582,15.889,467.712,0.517
0,24.07,336.558,0.686,583,15.879,466.57,0.518
0,24.256,336.326,0.69,578,15.937,465.293,0.512
0,24.349,336.326,0.689,579,15.908,468.841,0.514
0,24.395,336.419,0.689,580,15.726,471.248,0.515
0,24.442,336.651,0.689,581,15.612,472.927,0.515
0,24.535,336.651,0.689,582,15.59,474.712,0.516
0,24.535,336.651,0.689,583,15.577,475.329,0.517
0,24.674,336.651,0.691,584,15.553,479.5,0.518
0,24.674,336.651,0.691,585,15.546,480.109,0.518
0,24.674,336.651,0.691,586,15.537,480.794,0.519
0,24.674,336.651,0.691,587,15.528,481.166,0.52
0,24.674,336.651,0.691,588,15.525,481.166,0.52
0,24.674,336.651,0.69,589,15.518,481.417,0.52
1,23.744,337.651,0.694,589,24.015,442.951,0.521
0,24.093,337.651,0.692,582,24.065,442.433,0.515
0,24.0,337.651,0.692,583,24.064,440.312,0.515
0,24.047,337.651,0.691,584,24.011,442.553,0.515
0,24.093,337.651,0.691,585,24.005,444.448,0.516
0,24.14,337.651,0.693,586,23.974,447.914,0.517
0,24.233,337.651,0.694,587,23.953,448.902,0.518
0,24.233,337.651,0.694,588,23.933,449.019,0.519
0,24.233,337.651,0.693,589,23.909,450.458,0.52
0,24.326,337.651,0.697,590,23.89,450.463,0.521
0,24.93,337.651,0.703,582,23.919,459.815,0.514
0,24.93,337.651,0.704,583,23.898,461.233,0.515
0,25.163,337.651,0.71,584,23.851,464.275,0.516
0,25.163,337.651,0.71,585,23.817,466.089,0.517
1,25.163,337.651,0.71,585,23.817,466.089,0.517
0,25.256,337.651,0.714,586,23.751,469.46,0.518
0,25.395,342.977,0.72,587,19.632,475.853,0.52
0,25.256,342.977,0.719,588,19.638,472.608,0.521
1,25.256,342.977,0.719,588,19.638,472.608,0.521
0,25.442,342.977,0.722,582,19.776,472.573,0.516
0,25.442,342.977,0.722,583,19.77,472.698,0.517
0,25.581,342.977,0.726,584,19.703,476.097,0.518
0,25.581,342.977,0.725,585,19.695,476.844,0.519
0,25.581,342.977,0.725,586,19.692,476.96,0.519
0,25.674,342.977,0.725,587,19.654,478.988,0.52
0,26.326,342.977,0.73,582,19.663,490.558,0.514
0,26.279,342.977,0.73,583,19.657,490.52,0.514
1,26.279,342.977,0.73,583,19.657,490.52,0.514
0,26.419,343.628,0.731,584,19.615,494.011,0.516
0,26.419,343.628,0.731,585,19.593,495.33,0.517
1,26.419,343.628,0.731,585,19.593,495.33,0.517
0,26.419,343.628,0.73,586,19.588,495.594,0.517
0,26.419,343.628,0.73,587,19.559,495.788,0.518
0,26.512,343.628,0.731,588,19.534,500.586,0.518
0,26.535,343.628,0.731,589,19.522,501.413,0.519
0,26.535,343.628,0.731,590,19.52,501.546,0.519
1,26.535,343.628,0.731,590,19.52,501.546,0.519
0,26.674,343.628,0.73,591,19.476,508.483,0.52
1,26.674,343.628,0.731,585,19.589,504.025,0.516
1,26.674,343.628,0.731,585,19.589,504.025,0.516
0,26.628,343.628,0.73,586,19.574,503.73,0.517
0,26.488,343.628,0.729,587,19.561,502.525,0.519
0,26.581,343.628,0.728,588,19.535,504.786,0.52
0,26.581,343.628,0.728,589,19.529,504.92,0.52
0,26.442,343.628,0.728,590,19.539,504.512,0.521
0,26.535,343.628,0.728,587,19.551,504.134,0.52
0,26.535,343.628,0.728,588,19.542,504.665,0.52
0,26.628,343.628,0.729,589,19.525,506.848,0.521
0,26.674,343.907,0.728,590,19.509,507.919,0.523
0,26.581,343.907,0.727,585,19.743,500.37,0.517
0,26.442,343.907,0.727,586,19.739,500.195,0.519
0,26.628,343.907,0.726,587,19.716,505.059,0.519
0,26.628,343.907,0.726,588,19.701,505.822,0.52
0,26.581,343.907,0.725,589,19.697,505.156,0.52
0,26.628,343.907,0.727,590,19.682,508.68,0.521
0,27.047,342.907,0.731,585,19.68,510.372,0.514
0,27.0,342.907,0.731,586,19.667,510.955,0.515
0,27.0,342.907,0.73,587,19.659,510.955,0.516
1,27.0,342.907,0.73,587,19.659,510.955,0.516
0,27.14,342.907,0.731,584,19.631,513.12,0.514
0,27.14,342.907,0.729,585,19.624,514.326,0.514
0,27.233,343.535,0.729,586,19.594,515.457,0.516
0,27.279,343.535,0.728,587,19.59,516.644,0.516
0,27.279,343.535,0.729,588,19.564,518.211,0.517
0,27.372,343.535,0.727,589,19.483,520.602,0.519
0,27.372,343.535,0.727,590,19.477,520.602,0.519
0,27.419,343.535,0.728,591,19.441,525.375,0.521
0,27.884,342.326,0.734,585,19.49,526.691,0.513
0,27.93,342.326,0.736,586,19.464,527.257,0.514
1,27.93,342.326,0.736,586,19.464,527.257,0.514
0,28.07,342.326,0.738,587,19.429,534.231,0.515
1,28.07,342.326,0.738,587,19.429,534.231,0.515
0,28.116,342.326,0.738,588,19.423,534.269,0.515
0,28.07,342.372,0.738,589,19.435,533.733,0.516
0,28.767,342.372,0.742,581,19.489,540.829,0.508
0,28.767,342.372,0.742,582,19.485,541.682,0.508
0,28.767,342.372,0.741,583,19.479,541.614,0.509
0,28.907,342.372,0.744,584,19.432,545.052,0.511
0,28.907,342.372,0.744,585,19.426,545.636,0.511
0,29.326,342.372,0.749,579,19.413,548.066,0.506
0,29.465,342.372,0.751,580,19.385,552.91,0.507
1,29.465,342.372,0.751,580,19.385,552.91,0.507
0,29.465,342.372,0.751,581,19.358,553.354,0.508
0,29.512,342.372,0.75,582,19.35,554.682,0.508
0,29.512,342.372,0.75,583,19.343,554.682,0.509
1,29.512,342.372,0.75,583,19.343,554.682,0.509
1,21.395,324.093,0.633,576,27.747,387.954,0.502
0,21.442,324.093,0.63,577,27.699,391.419,0.504
0,21.442,324.093,0.63,578,27.664,391.636,0.505
0,21.628,329.163,0.633,579,27.593,395.229,0.506
0,21.628,329.163,0.633,580,27.569,395.77,0.506
0,21.674,329.163,0.631,581,27.48,398.789,0.509
0,22.465,328.605,0.638,571,27.578,406.71,0.499
0,22.465,328.605,0.638,572,27.577,406.71,0.499
0,22.651,328.605,0.641,573,27.5,414.259,0.502
0,22.651,328.605,0.641,574,27.483,415.876,0.502
0,22.651,328.605,0.64,575,27.454,415.876,0.504
0,22.698,328.605,0.639,576,27.425,416.701,0.505
0,22.744,328.605,0.638,577,27.404,417.922,0.506
0,23.163,328.326,0.643,572,27.431,424.546,0.501
0,23.163,328.326,0.642,573,27.42,424.993,0.501
0,23.209,328.326,0.644,574,27.396,425.968,0.502
0,23.302,328.326,0.642,575,27.215,427.01,0.504
0,23.558,328.326,0.646,572,27.244,429.323,0.5
0,23.558,328.326,0.647,573,27.232,429.783,0.5
0,23.605,328.326,0.646,574,27.206,432.086,0.502
0,23.558,328.326,0.646,575,27.22,431.796,0.502
0,23.512,328.512,0.645,576,27.21,431.005,0.503
0,23.512,328.512,0.644,577,27.194,432.267,0.504
0,23.512,328.512,0.643,578,27.188,432.267,0.504
0,23.698,328.512,0.644,577,27.16,434.648,0.503
0,23.651,328.512,0.644,578,27.171,434.472,0.504
0,23.605,328.512,0.644,579,27.153,433.86,0.504
0,23.605,328.512,0.644,580,27.146,434.415,0.505
0,23.698,328.512,0.643,581,27.11,436.477,0.506
0,23.558,328.512,0.642,582,27.106,434.318,0.507
0,23.651,328.512,0.642,583,27.053,434.361,0.509
0,24.349,328.512,0.649,572,27.102,444.496,0.502
0,24.302,328.512,0.649,573,27.115,444.454,0.503
0,24.349,329.372,0.647,574,27.003,445.111,0.504
0,24.442,329.372,0.651,575,26.946,445.901,0.505
0,25.279,329.372,0.66,562,27.026,455.18,0.495
0,25.233,329.372,0.66,563,27.025,454.468,0.496
0,25.279,329.372,0.659,564,26.985,459.511,0.498
0,25.326,329.372,0.659,565,26.965,460.676,0.499
0,25.558,329.372,0.662,566,26.859,466.483,0.5
0,25.558,329.372,0.661,567,26.856,466.613,0.5
0,25.791,329.372,0.665,565,26.854,469.094,0.497
0,25.93,329.372,0.669,566,26.77,471.19,0.5
0,25.884,329.372,0.669,567,26.769,471.175,0.5
0,25.837,329.535,0.668,568,26.717,472.226,0.502
0,25.884,329.535,0.667,569,26.654,474.893,0.504
0,25.93,329.535,0.666,570,26.612,476.067,0.505
0,25.977,329.535,0.665,571,26.576,479.242,0.507
0,25.93,329.535,0.664,572,26.577,479.262,0.508
0,25.93,329.535,0.664,573,26.577,479.278,0.508
0,25.977,329.535,0.665,574,26.558,481.56,0.509
0,25.884,329.535,0.663,575,26.527,480.267,0.511
0,25.93,329.535,0.662,576,26.504,480.775,0.512
0,26.163,329.535,0.663,569,26.568,482.745,0.509
0,26.163,329.535,0.663,570,26.56,482.875,0.509
0,26.256,329.535,0.665,571,26.54,486.99,0.51
0,26.302,329.535,0.669,572,26.502,491.4,0.511
0,26.256,329.535,0.669,573,26.505,491.395,0.511
0,26.395,329.535,0.677,574,26.455,495.955,0.513
0,26.395,329.628,0.677,575,26.438,495.955,0.513
0,26.535,329.628,0.68,568,26.611,491.744,0.507
0,26.535,329.628,0.68,569,26.602,492.619,0.507
0,26.721,329.628,0.684,570,26.533,497.521,0.51
0,27.419,329.628,0.693,564,26.621,502.816,0.5
0,27.372,329.628,0.692,565,26.621,501.57,0.5
0,27.419,329.628,0.692,566,26.605,503.294,0.502
0,27.419,329.628,0.691,567,26.593,504.639,0.503
0,27.791,329.628,0.693,564,26.613,509.584,0.5
0,27.791,329.628,0.693,565,26.604,510.542,0.501
1,27.791,329.628,0.693,565,26.604,510.542,0.501
0,27.744,329.628,0.693,566,26.604,509.409,0.501
1,27.744,329.628,0.693,566,26.604,509.409,0.501
0,27.744,329.628,0.692,567,26.569,511.789,0.503
1,27.744,329.628,0.692,567,26.569,511.789,0.503
1,27.744,329.628,0.692,567,26.569,511.789,0.503
0,28.023,329.628,0.693,563,26.566,512.225,0.499
0,27.93,334.674,0.701,564,22.327,511.324,0.5
0,27.93,334.674,0.701,565,22.305,513.513,0.501
1,27.93,334.674,0.701,565,22.305,513.513,0.501
0,27.977,334.674,0.701,566,22.283,514.258,0.501
0,27.977,334.674,0.701,567,22.279,515.079,0.501
0,27.977,334.674,0.701,568,22.242,515.792,0.504
0,27.977,334.674,0.702,569,22.236,516.484,0.504
0,28.07,334.674,0.702,570,22.227,519.302,0.504
0,28.116,335.465,0.701,571,20.671,522.263,0.505
0,28.628,335.465,0.706,566,20.757,527.286,0.498
0,28.581,335.465,0.706,567,20.758,526.234,0.499
0,28.581,335.465,0.705,568,20.749,526.383,0.499
1,28.581,335.465,0.705,568,20.749,526.383,0.499
0,28.581,335.465,0.705,569,20.743,526.383,0.499
0,28.953,335.465,0.708,565,20.743,529.156,0.495
0,28.953,335.465,0.708,566,20.727,529.326,0.496
0,29.0,335.465,0.709,567,20.7,530.097,0.497
0,28.86,335.465,0.708,568,20.701,527.418,0.497
0,28.907,335.465,0.708,569,20.696,529.066,0.498
0,28.814,335.465,0.708,570,20.702,529.163,0.498
0,28.814,335.465,0.709,571,20.664,531.651,0.5
1,28.814,335.465,0.709,571,20.664,531.651,0.5
0,28.814,335.465,0.708,572,20.657,533.1,0.501
0,28.907,335.465,0.713,573,20.628,536.204,0.502
0,29.0,335.465,0.716,574,20.592,538.726,0.504
0,29.0,335.465,0.717,575,20.592,538.726,0.504
0,29.419,335.349,0.721,565,20.655,543.925,0.498
0,29.465,335.349,0.72,566,20.633,544.859,0.499
0,29.512,335.349,0.725,567,20.607,545.476,0.501
0,29.558,335.349,0.725,568,20.581,546.241,0.501
0,29.558,335.349,0.724,569,20.564,548.34,0.502
0,29.465,335.349,0.723,570,20.496,547.99,0.503
0,29.558,335.349,0.723,571,20.482,550.82,0.504
0,29.605,335.349,0.723,572,20.475,552.909,0.504
0,29.605,335.349,0.722,573,20.467,552.659,0.505
0,29.605,335.349,0.721,574,20.442,552.844,0.506
0,29.837,335.349,0.723,568,20.549,551.846,0.502
0,29.93,335.349,0.723,569,20.501,552.733,0.502
0,29.93,335.349,0.724,570,20.468,552.708,0.504
0,29.93,335.349,0.724,571,20.466,553.007,0.504
0,29.884,335.349,0.725,572,20.524,551.73,0.504
0,29.837,335.349,0.724,573,20.531,551.75,0.504
0,29.791,335.349,0.724,574,20.513,551.961,0.506
0,29.837,335.349,0.726,575,20.472,555.545,0.508
0,29.791,335.349,0.726,576,20.465,555.141,0.508
0,29.791,335.349,0.726,577,20.454,556.433,0.509
0,29.837,335.558,0.726,578,14.944,559.9,0.509
0,30.581,335.419,0.73,564,15.182,563.629,0.497
0,30.721,335.419,0.729,565,15.168,568.003,0.497
0,30.721,335.419,0.729,566,15.166,568.003,0.498
0,30.581,335.419,0.729,567,15.164,566.748,0.499
1,29.651,335.512,0.719,567,22.057,546.963,0.498
0,29.651,335.512,0.718,568,22.036,548.016,0.499
0,29.605,335.512,0.719,569,22.023,546.402,0.5
0,29.651,335.512,0.718,570,22.004,550.16,0.501
0,29.651,335.512,0.718,571,22.003,550.16,0.501
0,29.651,335.512,0.718,572,21.998,550.16,0.501
0,29.651,335.651,0.717,573,21.976,551.645,0.502
0,29.744,335.651,0.718,574,21.937,553.347,0.504
0,29.744,335.651,0.718,575,21.915,553.488,0.504
1,30.116,335.651,0.723,566,22.116,556.096,0.496
0,30.163,335.651,0.724,567,21.247,559.638,0.496
0,30.163,335.651,0.723,568,21.231,562.372,0.497
0,30.884,335.651,0.727,559,16.217,570.113,0.49
0,30.884,335.651,0.727,560,16.212,570.276,0.49
0,30.837,335.651,0.731,561,16.123,571.383,0.493
0,30.884,335.651,0.73,562,16.06,573.815,0.494
0,30.837,335.651,0.73,563,16.055,574.717,0.495
0,31.256,335.651,0.733,553,16.112,575.162,0.487
0,31.209,335.651,0.732,554,16.102,575.882,0.488
0,31.302,335.651,0.732,555,16.01,577.306,0.49
0,31.302,335.651,0.731,556,15.998,577.981,0.49
0,31.395,335.651,0.736,557,15.331,586.265,0.492
0,31.302,335.651,0.735,558,15.34,585.375,0.493
0,31.302,335.651,0.735,559,15.33,586.324,0.493
0,31.349,335.651,0.735,560,15.308,587.018,0.494
0,31.349,335.651,0.734,561,15.266,592.212,0.495
0,31.535,335.651,0.737,555,15.342,584.654,0.491
0,31.581,335.651,0.739,556,15.327,587.308,0.493
0,31.721,335.651,0.745,557,15.287,587.381,0.495
1,30.395,334.14,0.741,557,21.533,563.059,0.496
0,30.535,334.14,0.742,558,20.999,568.42,0.498
0,30.628,334.14,0.741,559,20.957,568.409,0.501
1,30.628,334.14,0.741,559,20.957,568.409,0.501
0,30.581,334.256,0.74,560,21.203,569.716,0.502
0,30.581,334.256,0.74,561,21.189,570.344,0.502
0,30.535,334.256,0.742,562,21.175,570.088,0.503
1,30.535,334.256,0.742,562,21.175,570.088,0.503
0,30.535,334.256,0.74,558,20.912,566.135,0.498
0,30.488,334.256,0.74,559,20.906,565.082,0.498
0,30.488,334.256,0.74,560,20.901,565.082,0.499
0,30.488,334.256,0.74,561,20.898,565.539,0.499
1,30.488,334.256,0.74,561,20.898,565.539,0.499
0,30.488,334.256,0.74,562,20.883,566.318,0.5
1,30.488,334.256,0.74,562,20.883,566.318,0.5
0,30.488,334.256,0.739,563,20.849,571.405,0.503
1,30.488,334.256,0.739,563,20.849,571.405,0.503
0,30.488,334.256,0.737,564,20.816,571.563,0.504
0,30.488,334.256,0.737,565,20.816,571.563,0.505
0,30.535,334.419,0.737,566,20.804,572.553,0.505
0,30.744,334.419,0.74,561,20.85,573.718,0.502
1,30.744,334.419,0.74,561,20.85,573.718,0.502
0,30.744,334.419,0.739,562,20.845,573.718,0.502
0,30.744,334.419,0.739,563,20.843,573.88,0.502
1,30.744,334.419,0.739,563,20.843,573.88,0.502
0,30.744,334.419,0.739,564,20.829,574.364,0.503
1,30.744,334.419,0.739,564,20.829,574.364,0.503
0,30.744,334.419,0.739,565,20.821,575.121,0.503
0,30.791,334.419,0.741,563,20.856,573.41,0.501
0,30.791,334.419,0.741,564,20.842,573.572,0.502
0,30.791,334.419,0.74,565,20.831,573.572,0.502
0,30.791,334.419,0.74,566,20.77,575.491,0.503
0,30.884,334.419,0.739,567,20.744,576.984,0.504
0,30.93,334.419,0.75,568,19.343,582.285,0.506
0,30.93,334.419,0.749,569,19.332,582.445,0.506
0,31.256,334.419,0.753,561,19.434,577.365,0.498
0,31.163,334.419,0.752,562,19.436,576.745,0.498
0,31.023,334.419,0.752,563,19.439,573.682,0.498
0,31.023,334.419,0.752,564,19.424,573.841,0.498
0,31.023,334.419,0.752,565,19.417,574.323,0.5
0,30.977,334.419,0.752,566,19.416,573.545,0.5
0,31.023,334.419,0.754,567,19.412,575.761,0.5
0,31.256,334.419,0.755,560,19.535,566.793,0.492
0,31.116,334.419,0.755,561,19.539,564.653,0.492
0,31.116,334.419,0.755,562,19.528,565.118,0.492
0,31.163,334.419,0.755,563,19.504,567.834,0.494
0,31.163,334.419,0.754,564,19.501,568.133,0.494
0,31.116,334.419,0.754,565,19.498,567.959,0.494
0,31.302,334.419,0.748,560,20.907,563.772,0.489
0,31.256,334.419,0.747,561,20.901,562.647,0.49
0,31.302,334.419,0.746,562,20.876,564.851,0.491
0,31.302,334.419,0.749,563,20.806,566.895,0.492
0,31.349,334.419,0.749,564,20.788,568.329,0.493
0,31.419,334.419,0.749,565,20.778,568.813,0.494
0,31.419,334.419,0.748,566,20.778,568.813,0.494
1,31.279,334.419,0.749,560,20.854,565.98,0.49
0,31.186,334.419,0.749,561,20.854,564.055,0.49
0,31.047,334.419,0.748,562,20.845,563.166,0.492
1,31.047,334.419,0.748,562,20.845,563.166,0.492
0,31.047,334.419,0.748,563,20.79,563.454,0.493
0,31.047,334.419,0.748,564,20.787,563.771,0.493
0,30.953,334.419,0.748,565,20.795,562.432,0.493
0,30.814,334.419,0.748,566,20.791,560.447,0.494
0,30.907,334.419,0.752,564,20.795,562.906,0.493
1,30.907,334.419,0.752,564,20.795,562.906,0.493
0,31.0,334.419,0.75,565,20.756,568.54,0.494
0,31.0,334.419,0.75,566,20.749,569.333,0.495
0,31.0,334.419,0.75,567,20.744,569.333,0.495
0,31.0,334.419,0.751,568,20.704,571.184,0.496
0,31.0,334.419,0.751,569,20.702,571.184,0.496
0,31.349,334.419,0.755,563,20.772,570.868,0.491
1,31.349,334.419,0.755,563,20.772,570.868,0.491
0,31.395,334.419,0.755,564,20.77,571.461,0.491
1,31.395,334.419,0.755,564,20.77,571.461,0.491
0,31.395,334.419,0.755,565,20.759,572.615,0.492
0,31.395,334.419,0.755,566,20.756,572.867,0.492
0,31.442,334.419,0.756,567,20.723,578.434,0.493
0,31.442,334.465,0.756,568,20.719,578.434,0.493
0,31.442,334.465,0.755,569,20.703,579.725,0.494
0,31.395,334.465,0.755,570,20.698,579.71,0.495
0,31.442,334.465,0.755,571,20.686,580.272,0.495
0,31.442,334.465,0.755,572,20.672,580.599,0.496
0,31.86,334.465,0.759,563,20.778,577.627,0.488
0,31.86,334.465,0.759,564,20.768,578.544,0.489
0,31.907,334.465,0.759,565,20.695,579.976,0.49
1,31.907,334.465,0.759,565,20.695,579.976,0.49
0,31.907,334.465,0.759,566,20.695,579.976,0.491
1,31.907,334.465,0.759,566,20.695,579.976,0.491
0,32.0,334.465,0.759,567,20.663,582.173,0.491
0,32.0,334.465,0.759,568,20.651,583.79,0.492
1,32.0,334.465,0.759,568,20.651,583.79,0.492
1,32.0,334.465,0.759,568,20.651,583.79,0.492
0,32.233,334.465,0.76,567,20.638,581.719,0.49
1,32.233,334.465,0.76,567,20.638,581.719,0.49
0,32.326,334.465,0.759,568,20.621,584.362,0.491
1,32.326,334.465,0.759,568,20.621,584.362,0.491
0,32.372,334.465,0.76,569,20.587,585.639,0.491
0,32.372,334.465,0.759,570,20.584,586.118,0.492
1,32.372,334.465,0.759,570,20.584,586.118,0.492
